vagrant@vagrant:~$ 
vagrant@vagrant:~$ s
Display all 267 possibilities? (y or n)
sadf                            sg_persist                      spa-json-dump
saned                           sg_prevent                      spa-monitor
sane-find-scanner               sg_raw                          spa-resample
sar                             sg_rbuf                         spd-conf
sar.sysstat                     sg_rdac                         spd-say
savelog                         sg_read                         spdsend
sbattach                        sg_read_attr                    speaker-test
sbkeysync                       sg_read_block_limits            speech-dispatcher
sbsiglist                       sg_read_buffer                  spice-vdagent
sbsign                          sg_readcap                      spice-vdagentd
sbvarsign                       sg_read_long                    splain
sbverify                        sg_reassign                     split
scalar                          sg_referrals                    splitfont
scandeps                        sg_rep_pip                      sqfscat
scanimage                       sg_rep_zones                    sqfstar
scp                             sg_requests                     ss
scp-dbus-service                sg_reset                        ssh
screen                          sg_reset_wp                     ssh-add
screendump                      sg_rmsn                         ssh-agent
script                          sg_rtpg                         ssh-argv0
scriptlive                      sg_safte                        ssh-copy-id
scriptreplay                    sg_sanitize                     sshd
scsi_logging_level              sg_sat_identify                 ssh-import-id
scsi_mandat                     sg_sat_phy_event                ssh-import-id-gh
scsi_readcap                    sg_sat_read_gplog               ssh-import-id-lp
scsi_ready                      sg_sat_set_features             ssh-keygen
scsi_satl                       sg_scan                         ssh-keyscan
scsi_start                      sg_seek                         sssd
scsi_stop                       sg_senddiag                     sss_ssh_authorizedkeys
scsi_temperature                sg_ses                          sss_ssh_knownhostsproxy
sdiff                           sg_ses_microcode                start-stop-daemon
sdptool                         sg_start                        startx
seahorse                        sg_stpg                         stat
sed                             sg_stream_ctl                   static-sh
select                          sg_sync                         stdbuf
select-default-ispell           sg_test_rwbuf                   strace
select-default-iwrap            sg_timestamp                    strace-log-merge
select-default-wordlist         sg_turs                         streamzip
select-editor                   sg_unmap                        strings
sensible-browser                sg_verify                       strip
sensible-editor                 sg_vpd                          stty
sensible-pager                  sg_write_buffer                 su
sensible-terminal               sg_write_long                   sudo
seq                             sg_write_same                   sudoedit
service                         sg_write_verify                 sudo_logsrvd
session-migration               sg_write_x                      sudoreplay
sessreg                         sg_wr_mode                      sudo_sendlog
set                             sg_xcopy                        sulogin
setarch                         sg_zone                         sum
setcap                          sh                              suspend
setfacl                         sha1sum                         swaplabel
setfont                         sha224sum                       swapoff
setkeycodes                     sha256sum                       swapon
setleds                         sha384sum                       switcherooctl
setlogcons                      sha512sum                       switch_root
setmetamode                     shadowconfig                    sync
setpci                          shasum                          sysctl
setpriv                         shift                           systemctl
setsid                          shopt                           systemd
setterm                         shotwell                        systemd-ac-power
setupcon                        showconsolefont                 systemd-analyze
setvesablank                    showkey                         systemd-ask-password
setvtrgb                        showrgb                         systemd-cat
setxkbmap                       shred                           systemd-cgls
sfdisk                          shuf                            systemd-cgtop
sftp                            shutdown                        systemd-confext
sg                              simple-scan                     systemd-creds
sg_bg_ctl                       size                            systemd-cryptenroll
sg_compare_and_write            skill                           systemd-cryptsetup
sg_copy_results                 slabtop                         systemd-delta
sg_dd                           sleep                           systemd-detect-virt
sg_decode_sense                 slogin                          systemd-escape
sgdisk                          slxdecode                       systemd-firstboot
sg_emc_trespass                 smproxy                         systemd-hwdb
sg_format                       snap                            systemd-id128
sg_get_config                   snapctl                         systemd-inhibit
sg_get_elem_status              snapfuse                        systemd-machine-id-setup
sg_get_lba_status               snapshot                        systemd-mount
sg_ident                        snice                           systemd-notify
sginfo                          soelim                          systemd-path
sg_inq                          soffice                         systemd-repart
sg_logs                         software-properties-gtk         systemd-run
sg_luns                         sort                            systemd-socket-activate
sg_map                          sos                             systemd-stdio-bridge
sg_map26                        sos-collector                   systemd-sysext
sgm_dd                          sosreport                       systemd-sysusers
sg_modes                        source                          systemd-tmpfiles
sg_opcodes                      spa-acp-tool                    systemd-tty-ask-password-agent
sgp_dd                          spa-inspect                     systemd-umount
vagrant@vagrant:~$ s


